Package                  Version
------------------------ ------------------
absl-py                  2.1.0
albucore                 0.0.17
albumentations           1.4.18
annotated-types          0.7.0
attrs                    24.3.0
av                       12.3.0
cachetools               5.5.0
certifi                  2024.8.30
charset-normalizer       3.4.0
cmake                    3.30.5
cycler                   0.12.1
einops                   0.8.0
eval_type_backport       0.2.0
faiss-gpu                1.7.2
filelock                 3.16.1
flexivit-pytorch         0.0.1
FrEIA                    0.2
fsspec                   2024.10.0
ftfy                     6.2.3
functorch                2.0.0
fvcore                   0.1.5.post20220512
google-auth              2.36.0
google-auth-oauthlib     1.0.0
grpcio                   1.68.0
huggingface-hub          0.26.2
idna                     3.10
ignite                   1.1.0
imageio                  2.35.1
imgaug                   0.4.0
importlib_metadata       8.5.0
iopath                   0.1.10
Jinja2                   3.1.4
joblib                   1.4.2
kiwisolver               1.4.7
kornia                   0.7.3
kornia_rs                0.1.7
lazy_loader              0.4
lit                      18.1.8
loguru                   0.7.2
Markdown                 3.7
MarkupSafe               2.1.5
matplotlib               3.3.4
mpmath                   1.3.0
networkx                 3.1
numpy                    1.24.4
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-cupti-cu11   11.7.101
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.2.10.91
nvidia-cusolver-cu11     11.4.0.1
nvidia-cusparse-cu11     11.7.4.91
nvidia-nccl-cu11         2.14.3
nvidia-nvtx-cu11         11.7.91
oauthlib                 3.2.2
opencv-python            4.10.0.84
opencv-python-headless   4.10.0.84
packaging                24.1
pandas                   1.1.5
parameterized            0.9.0
Pillow                   9.5.0
pip                      24.2
portalocker              2.10.1
prettytable              3.11.0
protobuf                 5.28.3
pyasn1                   0.6.1
pyasn1_modules           0.4.1
pydantic                 2.9.2
pydantic_core            2.23.4
pyparsing                3.1.4
python-dateutil          2.9.0.post0
pytorch-ignite           0.5.1
pytorchvideo             0.1.5
pytz                     2024.2
PyWavelets               1.4.1
PyYAML                   6.0.2
regex                    2024.9.11
requests                 2.32.3
requests-oauthlib        2.0.0
rsa                      4.9
safetensors              0.5.2
SciencePlots             2.1.1
scikit-image             0.21.0
scikit-learn             0.24.2
scipy                    1.10.1
seaborn                  0.11.2
setuptools               75.1.0
shapely                  2.0.6
six                      1.16.0
sympy                    1.13.3
tabulate                 0.9.0
tensorboard              2.14.0
tensorboard-data-server  0.7.2
tensorboardX             2.6.2.2
termcolor                2.4.0
threadpoolctl            3.5.0
tifffile                 2023.7.10
timm                     1.0.15
torch                    2.0.0
torchaudio               2.0.1
torchvision              0.15.1
tqdm                     4.66.5
triton                   2.0.0
typing_extensions        4.12.2
urllib3                  2.2.3
wcwidth                  0.2.13
Werkzeug                 3.0.6
wheel                    0.44.0
wrapt                    1.16.0
yacs                     0.1.8
zipp                     3.20.2
